episode,score
248,80.0
249,80.0
250,0.0
251,135.0
252,85.0
253,0.0
254,125.0
255,130.0
256,110.0
257,110.0
258,0.0
259,0.0
260,110.0
261,55.0
262,80.0
263,0.0
264,0.0
265,35.0
266,90.0
267,145.0
268,105.0
269,135.0
270,130.0
271,55.0
272,110.0
273,0.0
274,60.0
275,85.0
276,90.0
277,0.0
278,65.0
279,35.0
280,5.0
281,105.0
282,80.0
283,5.0
284,85.0
285,105.0
286,105.0
287,0.0
288,90.0
289,120.0
290,135.0
291,115.0
292,105.0
293,65.0
294,50.0
295,110.0
296,150.0
297,120.0
298,130.0
299,105.0
300,75.0
301,0.0
302,80.0
303,75.0
304,55.0
305,100.0
306,110.0
307,5.0
308,110.0
309,110.0
310,115.0
311,35.0
312,5.0
313,115.0
314,60.0
315,125.0
316,115.0
317,95.0
318,105.0
319,15.0
320,80.0
321,115.0
322,85.0
323,140.0
324,110.0
325,135.0
326,90.0
327,90.0
328,140.0
329,215.0
330,125.0
331,85.0
332,80.0
333,60.0
334,130.0
335,125.0
336,90.0
337,135.0
338,120.0
339,65.0
340,55.0
341,20.0
342,80.0
343,80.0
344,45.0
345,55.0
346,5.0
347,35.0
348,130.0
349,120.0
350,55.0
351,70.0
352,80.0
353,0.0
354,5.0
355,85.0
356,5.0
357,100.0
358,110.0
359,85.0
360,95.0
361,145.0
362,80.0
363,35.0
364,85.0
365,165.0
366,110.0
367,20.0
368,65.0
369,35.0
370,80.0
371,0.0
372,0.0
373,50.0
374,80.0
375,50.0
376,80.0
377,75.0
378,35.0
379,50.0
380,140.0
381,5.0
382,110.0
383,80.0
384,70.0
385,100.0
386,60.0
387,0.0
388,120.0
389,110.0
390,140.0
391,35.0
392,60.0
393,25.0
394,0.0
395,100.0
396,60.0
397,75.0
398,0.0
399,55.0
400,125.0
401,0.0
402,45.0
403,90.0
404,0.0
405,110.0
406,55.0
407,110.0
408,65.0
409,0.0
410,60.0
411,0.0
412,370.0
413,80.0
414,5.0
415,135.0
416,90.0
417,0.0
418,85.0
419,130.0
420,5.0
421,110.0
422,115.0
423,5.0
424,105.0
425,80.0
426,120.0
427,5.0
428,115.0
429,85.0
430,105.0
431,50.0
432,35.0
433,120.0
434,60.0
435,115.0
436,45.0
437,55.0
438,125.0
439,10.0
440,110.0
441,110.0
442,120.0
443,80.0
444,55.0
445,145.0
446,0.0
447,75.0
448,45.0
449,95.0
450,150.0
451,70.0
452,140.0
453,110.0
454,125.0
455,130.0
456,135.0
457,110.0
458,50.0
459,80.0
460,125.0
461,105.0
462,115.0
463,85.0
464,130.0
465,80.0
466,80.0
467,155.0
468,80.0
469,135.0
470,55.0
471,80.0
472,95.0
473,125.0
474,60.0
475,5.0
476,105.0
477,80.0
478,80.0
479,50.0
480,110.0
481,110.0
482,95.0
483,105.0
484,100.0
485,105.0
486,45.0
487,75.0
488,80.0
489,120.0
490,75.0
491,35.0
492,130.0
493,135.0
494,80.0
495,80.0
496,80.0
497,110.0
498,80.0
499,120.0
500,110.0
501,80.0
502,80.0
503,80.0
504,35.0
505,105.0
506,90.0
507,80.0
508,80.0
509,140.0
510,75.0
511,80.0
512,105.0
513,115.0
514,80.0
515,80.0
516,55.0
517,35.0
518,80.0
519,80.0
520,80.0
521,80.0
522,80.0
523,60.0
524,105.0
525,55.0
526,115.0
527,75.0
528,80.0
529,75.0
530,80.0
531,125.0
532,35.0
533,115.0
534,60.0
535,140.0
536,40.0
537,75.0
538,110.0
539,120.0
540,140.0
541,140.0
542,100.0
543,90.0
544,55.0
545,125.0
546,80.0
547,115.0
548,85.0
549,40.0
550,115.0
551,80.0
552,85.0
553,85.0
554,80.0
555,80.0
556,80.0
557,80.0
558,60.0
559,35.0
560,100.0
561,20.0
562,50.0
563,80.0
564,65.0
565,65.0
566,35.0
567,80.0
568,75.0
569,140.0
570,5.0
571,35.0
572,95.0
573,80.0
574,55.0
575,110.0
576,55.0
577,60.0
578,5.0
579,10.0
580,105.0
581,75.0
582,35.0
583,90.0
584,105.0
585,100.0
586,5.0
587,75.0
588,0.0
589,40.0
590,85.0
591,5.0
592,40.0
593,110.0
594,55.0
595,50.0
596,110.0
597,35.0
598,130.0
599,105.0
600,115.0
601,105.0
602,35.0
603,60.0
604,85.0
605,5.0
606,35.0
607,40.0
608,80.0
609,30.0
610,0.0
611,5.0
612,5.0
613,0.0
614,55.0
615,80.0
616,20.0
617,15.0
618,60.0
619,105.0
620,0.0
621,0.0
622,5.0
623,0.0
624,40.0
625,0.0
626,40.0
627,95.0
628,0.0
629,0.0
630,40.0
631,10.0
632,30.0
633,65.0
634,0.0
635,35.0
636,70.0
637,20.0
638,0.0
639,45.0
640,50.0
641,20.0
642,50.0
643,15.0
644,40.0
645,20.0
646,70.0
647,0.0
648,30.0
649,45.0
650,0.0
651,5.0
652,75.0
653,0.0
654,0.0
655,160.0
656,90.0
657,10.0
658,50.0
659,15.0
660,50.0
661,70.0
662,40.0
663,55.0
664,5.0
665,240.0
666,75.0
667,20.0
668,10.0
669,5.0
670,65.0
671,120.0
672,5.0
673,45.0
674,15.0
675,50.0
676,20.0
677,115.0
678,30.0
679,120.0
680,140.0
681,80.0
682,5.0
683,90.0
684,25.0
685,65.0
686,25.0
687,20.0
688,125.0
689,75.0
690,105.0
691,20.0
692,50.0
693,30.0
694,35.0
695,30.0
696,115.0
697,75.0
698,20.0
699,40.0
700,75.0
701,5.0
702,10.0
703,80.0
704,160.0
705,30.0
706,15.0
707,5.0
708,30.0
709,55.0
710,80.0
711,155.0
712,110.0
713,95.0
714,95.0
715,40.0
716,20.0
717,70.0
718,30.0
719,110.0
720,30.0
721,80.0
722,30.0
723,30.0
724,150.0
725,80.0
726,15.0
727,45.0
728,60.0
729,15.0
730,70.0
731,0.0
732,105.0
733,30.0
734,0.0
735,5.0
736,0.0
737,10.0
738,5.0
739,5.0
740,130.0
741,15.0
742,395.0
743,65.0
744,95.0
745,30.0
746,75.0
747,440.0
748,0.0
749,130.0
750,105.0
751,0.0
752,0.0
753,0.0
754,0.0
755,0.0
756,120.0
757,35.0
758,50.0
759,60.0
760,30.0
761,30.0
762,0.0
763,85.0
764,0.0
765,130.0
766,0.0
767,30.0
768,25.0
769,135.0
770,65.0
771,115.0
772,20.0
773,30.0
774,15.0
775,20.0
776,105.0
777,5.0
778,5.0
779,50.0
780,50.0
781,105.0
782,20.0
783,135.0
784,95.0
785,145.0
786,15.0
787,185.0
788,15.0
789,55.0
790,65.0
791,40.0
792,0.0
793,30.0
794,75.0
795,15.0
796,85.0
797,15.0
798,150.0
799,50.0
800,100.0
801,0.0
802,90.0
803,90.0
804,30.0
805,120.0
806,30.0
807,155.0
808,50.0
809,80.0
810,50.0
811,20.0
812,50.0
813,30.0
814,50.0
815,0.0
816,10.0
817,5.0
818,0.0
819,20.0
820,65.0
821,5.0
822,0.0
823,15.0
824,5.0
825,45.0
826,10.0
827,35.0
828,0.0
829,30.0
830,0.0
831,90.0
832,0.0
833,30.0
834,30.0
835,10.0
836,0.0
837,100.0
838,25.0
839,40.0
840,40.0
841,0.0
842,85.0
843,35.0
844,85.0
845,105.0
846,40.0
847,10.0
848,40.0
849,95.0
850,60.0
851,40.0
852,10.0
853,20.0
854,100.0
855,30.0
856,50.0
857,490.0
858,0.0
859,0.0
860,115.0
861,50.0
862,10.0
863,5.0
864,15.0
865,135.0
866,60.0
867,5.0
868,315.0
869,0.0
870,105.0
871,0.0
872,40.0
873,225.0
874,185.0
875,30.0
876,35.0
877,0.0
878,20.0
879,35.0
880,30.0
881,10.0
882,0.0
883,45.0
884,25.0
885,15.0
886,0.0
887,5.0
888,45.0
889,85.0
890,420.0
891,0.0
892,5.0
893,125.0
894,0.0
895,0.0
896,55.0
897,35.0
898,10.0
899,125.0
900,20.0
901,0.0
902,110.0
903,160.0
904,15.0
905,5.0
906,150.0
907,110.0
908,80.0
909,85.0
910,20.0
911,15.0
912,50.0
913,120.0
914,5.0
915,55.0
916,25.0
917,0.0
918,45.0
919,45.0
920,0.0
921,0.0
922,70.0
923,0.0
924,0.0
925,30.0
926,60.0
927,20.0
928,0.0
929,85.0
930,25.0
931,20.0
932,85.0
933,0.0
934,55.0
935,5.0
936,50.0
937,70.0
938,55.0
939,20.0
940,0.0
941,350.0
942,105.0
943,85.0
944,85.0
945,60.0
946,75.0
947,0.0
948,195.0
949,60.0
950,0.0
951,70.0
952,20.0
953,45.0
954,80.0
955,60.0
956,195.0
957,115.0
958,75.0
959,90.0
960,65.0
961,0.0
962,0.0
963,80.0
964,170.0
965,95.0
966,5.0
967,230.0
968,120.0
969,0.0
970,105.0
971,40.0
972,65.0
973,0.0
974,5.0
975,0.0
976,0.0
977,100.0
978,160.0
979,25.0
980,35.0
981,35.0
982,135.0
983,0.0
984,70.0
985,85.0
986,80.0
987,0.0
988,0.0
989,0.0
990,0.0
991,175.0
992,5.0
993,20.0
994,5.0
995,60.0
996,30.0
997,85.0
998,60.0
999,45.0
1000,45.0
1001,85.0
1002,0.0
1003,10.0
1004,35.0
1005,30.0
1006,0.0
1007,15.0
1008,0.0
1009,5.0
1010,25.0
1011,25.0
1012,70.0
1013,0.0
1014,0.0
1015,50.0
1016,5.0
1017,0.0
1018,100.0
1019,80.0
1020,15.0
1021,0.0
1022,15.0
1023,5.0
1024,60.0
1025,55.0
1026,0.0
1027,95.0
1028,35.0
1029,55.0
1030,0.0
1031,75.0
1032,0.0
1033,0.0
1034,0.0
1035,85.0
1036,80.0
1037,120.0
1038,35.0
1039,90.0
1040,0.0
1041,270.0
1042,30.0
1043,20.0
1044,65.0
1045,115.0
1046,25.0
1047,20.0
1048,0.0
1049,5.0
1050,205.0
1051,25.0
1052,155.0
1053,10.0
1054,125.0
1055,100.0
1056,15.0
1057,0.0
1058,0.0
1059,10.0
1060,5.0
1061,95.0
1062,5.0
1063,40.0
1064,50.0
1065,130.0
1066,180.0
1067,0.0
1068,0.0
1069,0.0
1070,5.0
1071,5.0
1072,5.0
1073,0.0
1074,15.0
1075,70.0
1076,50.0
1077,35.0
1078,130.0
1079,160.0
1080,0.0
1081,0.0
1082,140.0
1083,115.0
1084,50.0
1085,20.0
1086,70.0
1087,35.0
1088,30.0
1089,15.0
1090,40.0
1091,0.0
1092,0.0
1093,15.0
1094,55.0
1095,10.0
1096,5.0
1097,25.0
1098,95.0
1099,30.0
1100,15.0
1101,15.0
1102,20.0
1103,0.0
1104,130.0
1105,70.0
1106,325.0
1107,20.0
1108,0.0
1109,80.0
1110,0.0
1111,10.0
1112,0.0
1113,40.0
1114,20.0
1115,5.0
1116,125.0
1117,0.0
1118,5.0
1119,50.0
1120,5.0
1121,70.0
1122,30.0
1123,35.0
1124,65.0
1125,0.0
1126,20.0
1127,0.0
1128,75.0
1129,20.0
1130,15.0
1131,160.0
1132,15.0
1133,0.0
1134,40.0
1135,105.0
1136,5.0
1137,55.0
1138,70.0
1139,25.0
1140,15.0
1141,10.0
1142,30.0
1143,20.0
1144,15.0
1145,170.0
1146,5.0
1147,140.0
1148,0.0
1149,130.0
1150,0.0
1151,90.0
1152,20.0
1153,5.0
1154,10.0
1155,15.0
1156,35.0
1157,0.0
1158,5.0
1159,170.0
1160,50.0
1161,75.0
1162,80.0
1163,20.0
1164,150.0
1165,20.0
1166,95.0
1167,25.0
1168,85.0
1169,0.0
1170,50.0
1171,0.0
1172,10.0
1173,15.0
1174,10.0
1175,155.0
1176,135.0
1177,5.0
1178,0.0
1179,280.0
1180,30.0
1181,115.0
1182,125.0
1183,145.0
1184,150.0
1185,0.0
1186,50.0
1187,5.0
1188,25.0
1189,10.0
1190,100.0
1191,35.0
1192,0.0
1193,65.0
1194,5.0
1195,0.0
1196,0.0
1197,20.0
1198,5.0
1199,75.0
1200,5.0
1201,20.0
1202,5.0
1203,5.0
1204,30.0
1205,0.0
1206,0.0
1207,135.0
1208,145.0
1209,5.0
1210,5.0
1211,10.0
1212,30.0
1213,130.0
1214,5.0
1215,55.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,15.0
1221,20.0
1222,15.0
1223,5.0
1224,30.0
1225,10.0
1226,0.0
1227,65.0
1228,35.0
1229,25.0
1230,40.0
1231,0.0
1232,10.0
1233,285.0
1234,0.0
1235,110.0
1236,0.0
1237,35.0
1238,20.0
1239,345.0
1240,0.0
1241,5.0
1242,30.0
1243,100.0
1244,50.0
1245,10.0
1246,10.0
1247,45.0
1248,20.0
1249,95.0
1250,85.0
1251,30.0
1252,15.0
1253,15.0
1254,15.0
1255,130.0
1256,100.0
1257,10.0
1258,0.0
1259,5.0
1260,75.0
1261,5.0
1262,25.0
1263,20.0
1264,50.0
1265,180.0
1266,120.0
1267,105.0
1268,85.0
1269,0.0
1270,140.0
1271,15.0
1272,265.0
1273,115.0
1274,5.0
1275,120.0
1276,5.0
1277,250.0
1278,55.0
1279,30.0
1280,120.0
1281,90.0
1282,125.0
1283,0.0
1284,70.0
1285,50.0
1286,0.0
1287,0.0
1288,0.0
1289,15.0
1290,185.0
1291,105.0
1292,0.0
1293,300.0
1294,5.0
1295,15.0
1296,25.0
1297,5.0
1298,5.0
1299,180.0
1300,30.0
1301,60.0
1302,0.0
1303,55.0
1304,15.0
1305,55.0
1306,225.0
1307,125.0
1308,130.0
1309,80.0
1310,5.0
1311,120.0
1312,110.0
1313,5.0
1314,15.0
1315,5.0
1316,0.0
1317,215.0
1318,105.0
1319,0.0
1320,0.0
1321,110.0
1322,85.0
1323,50.0
1324,155.0
1325,200.0
1326,200.0
1327,45.0
1328,30.0
1329,170.0
1330,0.0
1331,0.0
1332,5.0
1333,150.0
1334,5.0
1335,5.0
1336,20.0
1337,20.0
1338,15.0
1339,105.0
1340,5.0
1341,5.0
1342,135.0
1343,0.0
1344,5.0
1345,0.0
1346,0.0
1347,40.0
1348,20.0
1349,20.0
1350,20.0
1351,75.0
1352,120.0
1353,0.0
1354,30.0
1355,0.0
1356,120.0
1357,5.0
1358,100.0
1359,5.0
1360,25.0
1361,5.0
1362,20.0
1363,0.0
1364,45.0
1365,15.0
1366,0.0
1367,175.0
1368,170.0
1369,0.0
1370,170.0
1371,0.0
1372,0.0
1373,150.0
1374,15.0
1375,65.0
1376,115.0
1377,175.0
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,40.0
1383,0.0
1384,100.0
1385,200.0
1386,30.0
1387,60.0
1388,0.0
1389,170.0
1390,65.0
1391,25.0
1392,5.0
1393,65.0
1394,0.0
1395,175.0
1396,130.0
1397,30.0
1398,0.0
1399,10.0
1400,345.0
1401,0.0
1402,300.0
1403,80.0
1404,0.0
1405,125.0
1406,15.0
1407,0.0
1408,65.0
1409,310.0
1410,0.0
1411,0.0
1412,60.0
1413,0.0
1414,30.0
1415,5.0
1416,90.0
1417,75.0
1418,15.0
1419,30.0
1420,30.0
1421,20.0
1422,0.0
1423,85.0
1424,50.0
1425,0.0
1426,20.0
1427,150.0
1428,50.0
1429,80.0
1430,0.0
1431,40.0
1432,50.0
1433,160.0
1434,15.0
1435,100.0
1436,70.0
1437,0.0
1438,15.0
1439,10.0
1440,45.0
1441,0.0
1442,20.0
1443,0.0
1444,65.0
1445,145.0
1446,15.0
1447,40.0
1448,20.0
1449,120.0
1450,0.0
1451,15.0
1452,10.0
1453,0.0
1454,155.0
1455,175.0
1456,5.0
1457,15.0
1458,50.0
1459,60.0
1460,0.0
1461,0.0
1462,0.0
1463,20.0
1464,5.0
1465,0.0
1466,45.0
1467,5.0
1468,0.0
1469,30.0
1470,0.0
1471,180.0
1472,0.0
1473,5.0
1474,0.0
1475,35.0
1476,0.0
1477,35.0
1478,15.0
1479,5.0
1480,0.0
1481,130.0
1482,0.0
1483,5.0
1484,0.0
1485,115.0
1486,5.0
1487,20.0
1488,0.0
1489,5.0
1490,160.0
1491,5.0
1492,30.0
1493,0.0
1494,140.0
1495,45.0
1496,0.0
1497,175.0
1498,20.0
1499,30.0
1500,0.0
1501,265.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,115.0
1507,130.0
1508,0.0
1509,0.0
1510,185.0
1511,10.0
1512,0.0
1513,165.0
1514,435.0
1515,20.0
1516,5.0
1517,120.0
1518,25.0
1519,5.0
1520,20.0
1521,0.0
1522,35.0
1523,0.0
1524,5.0
1525,0.0
1526,150.0
1527,0.0
1528,30.0
1529,0.0
1530,70.0
1531,40.0
1532,10.0
1533,0.0
1534,25.0
1535,125.0
1536,0.0
1537,110.0
1538,5.0
1539,35.0
1540,30.0
1541,20.0
1542,160.0
1543,0.0
1544,40.0
1545,80.0
1546,10.0
1547,0.0
1548,45.0
1549,0.0
1550,0.0
1551,75.0
1552,115.0
1553,0.0
1554,5.0
1555,50.0
1556,130.0
1557,125.0
1558,10.0
1559,45.0
1560,10.0
1561,20.0
1562,0.0
1563,30.0
1564,30.0
1565,5.0
1566,20.0
1567,135.0
1568,45.0
1569,10.0
1570,0.0
1571,150.0
1572,15.0
1573,30.0
1574,5.0
1575,15.0
1576,0.0
1577,5.0
1578,30.0
1579,40.0
1580,70.0
1581,295.0
1582,5.0
1583,0.0
1584,50.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,65.0
1599,0.0
1600,0.0
1601,30.0
1602,0.0
1603,110.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,125.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,5.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,20.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,5.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,5.0
1932,10.0
1933,25.0
1934,20.0
1935,0.0
1936,5.0
1937,5.0
1938,0.0
1939,0.0
1940,5.0
1941,0.0
1942,0.0
1943,0.0
1944,5.0
1945,20.0
1946,35.0
1947,5.0
1948,5.0
1949,0.0
1950,5.0
1951,0.0
1952,0.0
1953,5.0
1954,0.0
1955,5.0
1956,0.0
1957,0.0
1958,5.0
1959,5.0
1960,25.0
1961,5.0
1962,5.0
1963,15.0
1964,35.0
1965,5.0
1966,0.0
1967,15.0
1968,30.0
1969,15.0
1970,30.0
1971,15.0
1972,5.0
1973,15.0
1974,30.0
1975,30.0
1976,30.0
1977,25.0
1978,5.0
1979,5.0
1980,0.0
1981,30.0
1982,5.0
1983,35.0
1984,0.0
1985,15.0
1986,15.0
1987,15.0
1988,5.0
1989,5.0
1990,15.0
1991,5.0
1992,15.0
1993,5.0
1994,15.0
1995,5.0
1996,15.0
1997,5.0
1998,5.0
1999,0.0
2000,20.0
2001,15.0
2002,0.0
2003,15.0
2004,15.0
2005,5.0
2006,15.0
2007,5.0
2008,5.0
2009,15.0
2010,5.0
2011,15.0
2012,5.0
2013,5.0
2014,15.0
2015,60.0
2016,50.0
2017,30.0
2018,105.0
2019,275.0
2020,75.0
2021,30.0
2022,105.0
2023,30.0
2024,60.0
2025,30.0
2026,75.0
2027,75.0
2028,50.0
2029,15.0
2030,75.0
2031,30.0
2032,80.0
2033,75.0
2034,35.0
2035,50.0
2036,30.0
2037,15.0
2038,30.0
2039,30.0
2040,80.0
2041,20.0
2042,40.0
2043,15.0
2044,60.0
2045,45.0
2046,50.0
2047,30.0
2048,30.0
2049,30.0
2050,5.0
2051,30.0
2052,50.0
2053,75.0
2054,50.0
2055,30.0
2056,30.0
2057,0.0
2058,50.0
2059,50.0
2060,75.0
2061,75.0
2062,35.0
2063,75.0
2064,50.0
2065,50.0
2066,50.0
2067,105.0
2068,30.0
2069,155.0
2070,55.0
2071,105.0
2072,35.0
2073,50.0
2074,35.0
2075,40.0
2076,120.0
2077,75.0
2078,30.0
2079,65.0
2080,55.0
2081,75.0
2082,0.0
2083,10.0
2084,50.0
2085,55.0
2086,85.0
2087,65.0
2088,80.0
2089,120.0
2090,0.0
2091,15.0
2092,35.0
2093,105.0
2094,5.0
2095,55.0
2096,50.0
2097,105.0
2098,35.0
2099,60.0
2100,80.0
2101,80.0
2102,0.0
2103,105.0
2104,80.0
2105,75.0
2106,80.0
2107,75.0
2108,105.0
2109,65.0
2110,105.0
2111,0.0
2112,75.0
2113,55.0
2114,75.0
2115,65.0
2116,30.0
2117,35.0
2118,75.0
2119,80.0
2120,50.0
2121,55.0
2122,55.0
2123,80.0
2124,75.0
2125,75.0
2126,110.0
2127,20.0
2128,105.0
2129,335.0
2130,60.0
2131,80.0
2132,35.0
2133,75.0
2134,75.0
2135,50.0
2136,15.0
2137,75.0
2138,80.0
2139,60.0
2140,55.0
2141,105.0
