episode,score
5812,14.0
5813,18.0
5814,24.0
5815,11.0
5816,20.0
5817,30.0
5818,21.0
5819,25.0
5820,20.0
5821,42.0
5822,23.0
5823,22.0
5824,26.0
5825,23.0
5826,21.0
5827,26.0
5828,19.0
5829,23.0
5830,21.0
5831,18.0
5832,29.0
5833,20.0
5834,19.0
5835,24.0
5836,27.0
5837,30.0
5838,14.0
5839,20.0
5840,21.0
5841,22.0
5842,20.0
5843,32.0
5844,8.0
5845,8.0
5846,18.0
5847,10.0
5848,10.0
5849,15.0
5850,24.0
5851,27.0
5852,19.0
5853,16.0
5854,20.0
5855,28.0
5856,21.0
5857,20.0
5858,14.0
5859,33.0
5860,33.0
5861,21.0
5862,22.0
5863,10.0
5864,10.0
5865,16.0
5866,29.0
5867,17.0
5868,26.0
5869,14.0
5870,23.0
5871,17.0
5872,21.0
5873,24.0
5874,28.0
5875,24.0
5876,22.0
5877,26.0
5878,38.0
5879,10.0
5880,30.0
5881,20.0
5882,10.0
5883,23.0
5884,33.0
5885,13.0
5886,24.0
5887,15.0
5888,31.0
5889,29.0
5890,6.0
5891,12.0
5892,26.0
5893,9.0
5894,18.0
5895,17.0
5896,15.0
5897,28.0
5898,20.0
5899,22.0
5900,23.0
5901,25.0
5902,36.0
5903,21.0
5904,22.0
5905,21.0
5906,16.0
5907,21.0
5908,9.0
5909,26.0
5910,14.0
5911,22.0
5912,26.0
5913,32.0
5914,20.0
5915,20.0
5916,10.0
5917,21.0
5918,25.0
5919,13.0
5920,18.0
5921,16.0
5922,15.0
5923,24.0
5924,19.0
5925,32.0
5926,21.0
5927,28.0
5928,25.0
5929,38.0
5930,31.0
5931,29.0
5932,28.0
5933,11.0
5934,29.0
5935,12.0
5936,11.0
5937,36.0
5938,12.0
5939,18.0
5940,35.0
5941,11.0
5942,17.0
5943,30.0
5944,38.0
5945,24.0
5946,20.0
5947,22.0
5948,26.0
5949,25.0
5950,30.0
5951,27.0
5952,24.0
5953,26.0
5954,13.0
5955,25.0
5956,30.0
5957,32.0
5958,14.0
5959,17.0
5960,19.0
5961,20.0
5962,30.0
5963,21.0
5964,31.0
5965,22.0
5966,13.0
5967,24.0
5968,14.0
5969,13.0
5970,28.0
5971,19.0
5972,11.0
5973,16.0
5974,23.0
5975,25.0
5976,28.0
5977,29.0
5978,23.0
5979,24.0
5980,31.0
5981,6.0
5982,25.0
5983,16.0
5984,24.0
5985,27.0
5986,18.0
5987,28.0
5988,30.0
5989,12.0
5990,42.0
5991,28.0
5992,26.0
5993,27.0
5994,20.0
5995,33.0
5996,16.0
5997,31.0
5998,20.0
5999,14.0
6000,24.0
6001,25.0
6002,9.0
6003,27.0
6004,24.0
6005,21.0
6006,25.0
6007,31.0
6008,9.0
6009,30.0
6010,7.0
6011,34.0
6012,20.0
6013,27.0
6014,23.0
6015,32.0
6016,18.0
6017,25.0
6018,26.0
6019,22.0
6020,19.0
6021,34.0
6022,29.0
6023,30.0
6024,27.0
6025,19.0
6026,41.0
6027,27.0
6028,15.0
6029,9.0
6030,31.0
6031,20.0
6032,35.0
6033,24.0
6034,32.0
6035,26.0
6036,24.0
6037,19.0
6038,30.0
6039,35.0
6040,21.0
6041,27.0
6042,23.0
6043,21.0
6044,35.0
6045,26.0
6046,27.0
6047,34.0
6048,10.0
6049,30.0
6050,17.0
6051,34.0
6052,23.0
6053,23.0
6054,17.0
6055,24.0
6056,28.0
6057,18.0
6058,16.0
6059,8.0
6060,35.0
6061,33.0
6062,30.0
6063,14.0
6064,28.0
6065,26.0
6066,22.0
6067,14.0
6068,28.0
6069,28.0
6070,25.0
6071,31.0
6072,12.0
6073,31.0
6074,21.0
6075,23.0
6076,17.0
6077,19.0
6078,13.0
6079,22.0
6080,22.0
6081,24.0
6082,8.0
6083,36.0
6084,28.0
6085,21.0
6086,21.0
6087,9.0
6088,23.0
6089,24.0
6090,22.0
6091,24.0
6092,17.0
6093,22.0
6094,19.0
6095,28.0
6096,27.0
6097,12.0
6098,30.0
6099,23.0
6100,19.0
6101,25.0
6102,27.0
6103,17.0
6104,12.0
6105,27.0
6106,22.0
6107,32.0
6108,13.0
6109,31.0
6110,25.0
6111,32.0
6112,16.0
6113,24.0
6114,13.0
6115,19.0
6116,39.0
6117,33.0
6118,20.0
6119,22.0
6120,31.0
6121,29.0
6122,16.0
6123,18.0
6124,27.0
6125,30.0
6126,11.0
6127,28.0
6128,30.0
6129,24.0
6130,34.0
6131,16.0
6132,32.0
6133,19.0
6134,28.0
6135,23.0
6136,20.0
6137,29.0
6138,28.0
6139,9.0
6140,14.0
6141,24.0
6142,26.0
6143,23.0
6144,28.0
6145,9.0
6146,16.0
6147,22.0
6148,24.0
6149,16.0
6150,20.0
6151,35.0
6152,29.0
6153,23.0
6154,26.0
6155,35.0
6156,21.0
6157,30.0
6158,14.0
6159,39.0
6160,13.0
6161,12.0
6162,17.0
6163,23.0
6164,20.0
6165,19.0
6166,23.0
6167,19.0
6168,39.0
6169,35.0
6170,28.0
6171,18.0
6172,32.0
6173,16.0
6174,32.0
6175,14.0
6176,15.0
6177,16.0
6178,36.0
6179,14.0
6180,21.0
6181,24.0
6182,23.0
6183,20.0
6184,14.0
6185,8.0
6186,22.0
6187,35.0
6188,11.0
6189,12.0
6190,21.0
6191,21.0
6192,11.0
6193,5.0
6194,25.0
6195,9.0
6196,25.0
6197,19.0
6198,27.0
6199,24.0
6200,27.0
6201,34.0
6202,32.0
6203,27.0
6204,26.0
6205,27.0
6206,17.0
6207,26.0
6208,7.0
6209,25.0
6210,20.0
6211,28.0
6212,28.0
6213,23.0
6214,20.0
6215,15.0
6216,28.0
6217,17.0
6218,24.0
6219,18.0
6220,17.0
6221,11.0
6222,12.0
6223,18.0
6224,30.0
6225,29.0
6226,12.0
6227,29.0
6228,31.0
6229,11.0
6230,20.0
6231,26.0
6232,26.0
6233,14.0
6234,23.0
6235,17.0
6236,22.0
6237,23.0
6238,29.0
6239,16.0
6240,28.0
6241,25.0
6242,28.0
6243,15.0
6244,36.0
6245,33.0
6246,29.0
6247,29.0
6248,31.0
6249,31.0
6250,14.0
6251,16.0
6252,18.0
6253,14.0
6254,27.0
6255,23.0
6256,27.0
6257,13.0
6258,34.0
6259,28.0
6260,26.0
6261,8.0
6262,30.0
6263,29.0
6264,20.0
6265,21.0
6266,31.0
6267,12.0
6268,12.0
6269,13.0
6270,18.0
6271,30.0
6272,27.0
6273,38.0
6274,34.0
6275,30.0
6276,31.0
6277,18.0
6278,14.0
6279,30.0
6280,26.0
6281,29.0
6282,23.0
6283,11.0
6284,27.0
6285,10.0
6286,21.0
6287,24.0
6288,42.0
6289,19.0
6290,21.0
6291,20.0
6292,16.0
6293,20.0
6294,21.0
6295,22.0
6296,22.0
6297,42.0
6298,18.0
6299,20.0
6300,23.0
6301,24.0
6302,21.0
6303,29.0
6304,12.0
6305,20.0
6306,39.0
6307,35.0
6308,21.0
6309,25.0
6310,19.0
6311,40.0
6312,34.0
6313,29.0
6314,14.0
6315,23.0
6316,14.0
6317,22.0
6318,9.0
6319,23.0
6320,23.0
6321,9.0
6322,32.0
6323,16.0
6324,28.0
6325,39.0
6326,22.0
6327,25.0
6328,8.0
6329,29.0
6330,43.0
6331,20.0
6332,21.0
6333,26.0
6334,29.0
6335,34.0
6336,18.0
6337,11.0
6338,14.0
6339,18.0
6340,39.0
6341,22.0
6342,9.0
6343,14.0
6344,16.0
6345,26.0
6346,19.0
6347,17.0
6348,33.0
6349,26.0
6350,21.0
6351,28.0
6352,31.0
6353,15.0
6354,27.0
6355,36.0
6356,15.0
6357,21.0
6358,14.0
6359,30.0
6360,17.0
6361,15.0
6362,25.0
6363,26.0
6364,18.0
6365,18.0
6366,20.0
6367,12.0
6368,16.0
6369,36.0
6370,21.0
6371,16.0
6372,35.0
6373,20.0
6374,28.0
6375,33.0
6376,38.0
6377,33.0
6378,16.0
6379,18.0
6380,8.0
6381,33.0
6382,27.0
6383,32.0
6384,22.0
6385,19.0
6386,13.0
6387,25.0
6388,40.0
6389,20.0
6390,13.0
6391,33.0
6392,35.0
6393,15.0
6394,20.0
6395,33.0
6396,37.0
6397,19.0
6398,23.0
6399,16.0
6400,23.0
6401,24.0
6402,38.0
6403,27.0
6404,25.0
6405,10.0
6406,32.0
6407,17.0
6408,28.0
6409,18.0
6410,25.0
6411,19.0
6412,29.0
6413,35.0
6414,9.0
6415,16.0
6416,25.0
6417,17.0
6418,14.0
6419,18.0
6420,30.0
6421,20.0
6422,25.0
6423,37.0
6424,41.0
6425,28.0
6426,13.0
6427,17.0
6428,21.0
6429,24.0
6430,26.0
6431,28.0
6432,36.0
6433,24.0
6434,13.0
6435,15.0
6436,10.0
6437,12.0
6438,24.0
6439,17.0
6440,32.0
6441,33.0
6442,19.0
6443,25.0
6444,27.0
6445,17.0
6446,20.0
6447,27.0
6448,24.0
6449,19.0
6450,28.0
6451,20.0
6452,15.0
6453,23.0
6454,21.0
6455,11.0
6456,21.0
6457,20.0
6458,19.0
6459,23.0
6460,35.0
6461,11.0
6462,31.0
6463,13.0
6464,24.0
6465,8.0
6466,25.0
6467,20.0
6468,20.0
6469,23.0
6470,25.0
6471,25.0
6472,29.0
6473,28.0
6474,13.0
6475,35.0
6476,12.0
6477,28.0
6478,10.0
6479,25.0
6480,21.0
6481,28.0
6482,32.0
6483,27.0
6484,23.0
6485,24.0
6486,27.0
6487,23.0
6488,24.0
6489,27.0
6490,23.0
6491,15.0
6492,23.0
6493,32.0
6494,32.0
6495,18.0
6496,33.0
6497,37.0
6498,9.0
6499,24.0
6500,23.0
6501,26.0
6502,18.0
6503,10.0
6504,22.0
6505,14.0
6506,14.0
6507,18.0
6508,23.0
6509,24.0
6510,28.0
6511,17.0
6512,31.0
6513,20.0
6514,30.0
6515,31.0
6516,32.0
6517,24.0
6518,25.0
6519,26.0
6520,27.0
6521,25.0
6522,15.0
6523,22.0
6524,12.0
6525,15.0
6526,12.0
6527,13.0
6528,52.0
6529,27.0
6530,12.0
6531,26.0
6532,30.0
6533,39.0
6534,10.0
6535,29.0
6536,12.0
6537,28.0
6538,25.0
6539,27.0
6540,16.0
6541,25.0
6542,20.0
6543,13.0
6544,14.0
6545,23.0
6546,26.0
6547,10.0
6548,24.0
6549,18.0
6550,31.0
6551,18.0
6552,18.0
6553,17.0
6554,19.0
6555,15.0
6556,33.0
6557,34.0
6558,24.0
6559,10.0
6560,17.0
6561,23.0
6562,14.0
6563,19.0
6564,27.0
6565,28.0
6566,27.0
6567,31.0
6568,24.0
6569,33.0
6570,41.0
6571,27.0
6572,27.0
6573,29.0
6574,21.0
6575,35.0
6576,27.0
6577,22.0
6578,23.0
6579,24.0
6580,33.0
6581,25.0
6582,14.0
6583,36.0
6584,32.0
6585,14.0
6586,17.0
6587,29.0
6588,36.0
6589,25.0
6590,31.0
6591,27.0
6592,23.0
6593,31.0
6594,12.0
6595,25.0
6596,26.0
6597,27.0
6598,27.0
6599,31.0
6600,29.0
6601,27.0
6602,19.0
6603,33.0
6604,38.0
6605,20.0
6606,27.0
6607,36.0
6608,18.0
6609,20.0
6610,17.0
6611,11.0
6612,35.0
6613,14.0
6614,12.0
6615,33.0
6616,24.0
6617,37.0
6618,8.0
6619,19.0
6620,14.0
6621,15.0
6622,18.0
6623,35.0
6624,22.0
6625,12.0
6626,34.0
6627,16.0
6628,19.0
6629,19.0
6630,29.0
6631,35.0
6632,23.0
6633,32.0
6634,26.0
6635,25.0
6636,34.0
6637,12.0
6638,27.0
6639,21.0
6640,13.0
6641,30.0
6642,36.0
6643,29.0
6644,13.0
6645,16.0
6646,28.0
6647,40.0
6648,29.0
6649,28.0
6650,24.0
6651,23.0
6652,23.0
6653,25.0
6654,17.0
6655,22.0
6656,19.0
6657,27.0
6658,29.0
6659,11.0
6660,30.0
6661,28.0
6662,30.0
6663,30.0
6664,23.0
6665,21.0
6666,13.0
6667,19.0
6668,36.0
6669,14.0
6670,29.0
6671,31.0
6672,15.0
6673,14.0
6674,13.0
6675,25.0
6676,26.0
6677,23.0
6678,27.0
6679,15.0
6680,27.0
6681,16.0
6682,24.0
6683,21.0
6684,31.0
6685,27.0
6686,38.0
6687,21.0
6688,19.0
6689,17.0
6690,38.0
6691,15.0
6692,21.0
6693,32.0
6694,18.0
6695,31.0
6696,38.0
6697,22.0
6698,30.0
6699,26.0
6700,28.0
6701,19.0
6702,15.0
6703,25.0
6704,25.0
6705,22.0
6706,14.0
6707,27.0
6708,15.0
6709,34.0
6710,14.0
6711,34.0
6712,34.0
6713,17.0
6714,24.0
6715,26.0
6716,29.0
6717,44.0
6718,29.0
6719,26.0
6720,25.0
6721,13.0
6722,29.0
6723,21.0
6724,19.0
6725,24.0
6726,14.0
6727,20.0
6728,31.0
6729,22.0
6730,32.0
6731,12.0
6732,22.0
6733,28.0
6734,13.0
6735,30.0
6736,22.0
6737,19.0
6738,29.0
6739,25.0
6740,30.0
6741,21.0
6742,18.0
6743,11.0
6744,27.0
6745,28.0
6746,23.0
6747,12.0
6748,22.0
6749,23.0
6750,41.0
6751,13.0
6752,28.0
6753,22.0
6754,18.0
6755,32.0
6756,17.0
6757,16.0
6758,32.0
6759,15.0
6760,32.0
6761,12.0
6762,13.0
6763,13.0
6764,15.0
6765,38.0
6766,26.0
6767,17.0
6768,24.0
6769,20.0
6770,24.0
6771,29.0
6772,29.0
6773,16.0
6774,28.0
6775,14.0
6776,24.0
6777,28.0
6778,20.0
6779,18.0
6780,19.0
6781,28.0
6782,33.0
6783,32.0
6784,23.0
6785,16.0
6786,22.0
6787,26.0
6788,15.0
6789,19.0
6790,24.0
6791,31.0
6792,17.0
6793,25.0
6794,27.0
6795,34.0
6796,41.0
6797,21.0
6798,19.0
6799,19.0
6800,16.0
6801,23.0
6802,30.0
6803,27.0
6804,44.0
6805,23.0
6806,21.0
6807,19.0
6808,28.0
6809,19.0
6810,22.0
6811,11.0
6812,15.0
6813,28.0
6814,27.0
6815,27.0
6816,36.0
6817,29.0
6818,34.0
6819,30.0
6820,27.0
6821,14.0
6822,19.0
6823,26.0
6824,39.0
6825,13.0
6826,25.0
6827,19.0
6828,24.0
6829,11.0
6830,14.0
6831,28.0
6832,12.0
6833,9.0
6834,14.0
6835,25.0
6836,43.0
6837,22.0
6838,19.0
6839,12.0
6840,13.0
6841,20.0
6842,29.0
6843,16.0
6844,22.0
6845,8.0
6846,26.0
6847,23.0
6848,27.0
6849,27.0
6850,32.0
6851,35.0
6852,21.0
6853,31.0
6854,19.0
6855,19.0
6856,23.0
6857,25.0
6858,23.0
6859,28.0
6860,22.0
6861,28.0
6862,13.0
6863,31.0
6864,26.0
6865,36.0
6866,30.0
6867,16.0
6868,28.0
6869,29.0
6870,26.0
6871,35.0
6872,37.0
6873,10.0
6874,17.0
6875,31.0
6876,25.0
6877,35.0
6878,34.0
6879,22.0
6880,19.0
6881,19.0
6882,12.0
6883,40.0
6884,8.0
6885,25.0
6886,31.0
6887,36.0
6888,27.0
6889,37.0
6890,28.0
6891,14.0
6892,23.0
6893,15.0
6894,16.0
6895,15.0
6896,22.0
6897,16.0
6898,17.0
6899,25.0
6900,25.0
6901,28.0
6902,32.0
6903,13.0
6904,10.0
6905,16.0
6906,15.0
6907,26.0
6908,24.0
6909,16.0
6910,26.0
6911,24.0
6912,15.0
6913,17.0
6914,17.0
6915,30.0
6916,18.0
6917,35.0
6918,20.0
6919,35.0
6920,7.0
6921,13.0
6922,34.0
6923,18.0
6924,22.0
6925,22.0
6926,13.0
6927,21.0
6928,27.0
6929,31.0
6930,26.0
6931,11.0
6932,21.0
6933,18.0
6934,19.0
6935,28.0
6936,24.0
6937,18.0
6938,19.0
6939,28.0
6940,20.0
6941,32.0
6942,21.0
6943,33.0
6944,25.0
6945,27.0
6946,25.0
6947,22.0
6948,27.0
6949,22.0
6950,21.0
6951,30.0
6952,44.0
6953,25.0
6954,23.0
6955,47.0
6956,23.0
6957,18.0
6958,22.0
6959,37.0
6960,31.0
6961,16.0
6962,17.0
6963,29.0
6964,24.0
6965,21.0
6966,28.0
6967,24.0
6968,21.0
6969,16.0
6970,39.0
6971,25.0
6972,21.0
6973,33.0
6974,28.0
6975,29.0
6976,25.0
6977,34.0
6978,35.0
6979,16.0
6980,33.0
6981,21.0
6982,33.0
6983,16.0
6984,31.0
6985,19.0
6986,20.0
6987,43.0
6988,22.0
6989,28.0
6990,21.0
6991,19.0
6992,24.0
6993,22.0
6994,34.0
6995,26.0
6996,26.0
6997,15.0
6998,21.0
6999,19.0
7000,27.0
7001,30.0
7002,31.0
7003,31.0
7004,35.0
7005,22.0
7006,31.0
7007,34.0
7008,27.0
7009,24.0
7010,19.0
7011,28.0
7012,26.0
7013,24.0
7014,27.0
7015,16.0
7016,11.0
7017,21.0
7018,28.0
7019,17.0
7020,12.0
7021,31.0
7022,14.0
7023,30.0
7024,36.0
7025,21.0
7026,17.0
7027,23.0
7028,22.0
7029,18.0
7030,27.0
7031,23.0
7032,20.0
7033,22.0
7034,26.0
7035,19.0
7036,28.0
7037,17.0
7038,16.0
7039,17.0
7040,22.0
7041,29.0
7042,11.0
7043,15.0
7044,26.0
7045,21.0
7046,28.0
7047,28.0
7048,21.0
7049,29.0
7050,37.0
7051,25.0
7052,20.0
7053,22.0
7054,35.0
7055,24.0
7056,19.0
7057,29.0
7058,27.0
7059,28.0
7060,19.0
7061,28.0
7062,15.0
7063,19.0
7064,28.0
7065,27.0
7066,20.0
7067,35.0
7068,18.0
7069,19.0
7070,11.0
7071,26.0
7072,17.0
7073,30.0
7074,30.0
7075,16.0
7076,25.0
7077,20.0
7078,9.0
7079,27.0
7080,25.0
7081,16.0
7082,33.0
7083,18.0
7084,31.0
7085,26.0
7086,21.0
7087,28.0
7088,31.0
7089,19.0
7090,26.0
7091,32.0
7092,30.0
7093,24.0
7094,28.0
7095,26.0
7096,24.0
7097,24.0
7098,15.0
7099,22.0
7100,30.0
7101,23.0
7102,16.0
7103,22.0
7104,27.0
7105,26.0
7106,28.0
7107,26.0
7108,38.0
7109,23.0
7110,16.0
7111,13.0
7112,21.0
7113,22.0
7114,16.0
7115,30.0
7116,26.0
7117,38.0
7118,20.0
7119,25.0
7120,38.0
7121,25.0
7122,21.0
7123,20.0
7124,29.0
7125,27.0
7126,19.0
7127,13.0
7128,36.0
7129,20.0
7130,13.0
7131,27.0
7132,26.0
7133,21.0
7134,27.0
7135,26.0
7136,12.0
7137,39.0
7138,13.0
7139,50.0
7140,20.0
7141,27.0
7142,27.0
7143,22.0
7144,26.0
7145,30.0
7146,15.0
7147,35.0
7148,45.0
7149,37.0
7150,11.0
7151,33.0
7152,13.0
7153,16.0
7154,28.0
7155,12.0
7156,19.0
7157,28.0
7158,14.0
7159,19.0
7160,23.0
7161,25.0
7162,28.0
7163,27.0
7164,26.0
7165,29.0
7166,29.0
7167,16.0
7168,22.0
7169,14.0
7170,24.0
7171,29.0
7172,23.0
7173,22.0
7174,21.0
7175,20.0
7176,16.0
7177,29.0
7178,21.0
7179,23.0
7180,35.0
7181,23.0
7182,23.0
7183,25.0
7184,16.0
7185,33.0
7186,34.0
7187,16.0
7188,20.0
7189,39.0
7190,18.0
7191,25.0
7192,20.0
7193,14.0
7194,25.0
7195,36.0
7196,31.0
7197,14.0
7198,11.0
7199,16.0
7200,28.0
7201,29.0
7202,25.0
7203,25.0
7204,19.0
7205,19.0
7206,27.0
7207,22.0
7208,21.0
7209,28.0
7210,29.0
7211,19.0
7212,23.0
7213,17.0
7214,39.0
7215,21.0
7216,21.0
7217,13.0
7218,10.0
7219,31.0
7220,26.0
7221,26.0
7222,35.0
7223,33.0
7224,19.0
7225,25.0
7226,20.0
7227,29.0
7228,19.0
7229,38.0
7230,17.0
7231,21.0
7232,22.0
7233,29.0
7234,22.0
7235,22.0
7236,16.0
7237,18.0
7238,22.0
7239,15.0
7240,23.0
7241,22.0
7242,34.0
7243,31.0
7244,18.0
7245,19.0
7246,15.0
7247,30.0
7248,32.0
7249,8.0
7250,27.0
7251,23.0
7252,11.0
7253,21.0
7254,9.0
7255,17.0
7256,24.0
7257,17.0
7258,15.0
7259,35.0
7260,24.0
7261,20.0
7262,27.0
7263,26.0
7264,27.0
7265,30.0
7266,29.0
7267,30.0
7268,19.0
7269,16.0
7270,27.0
7271,31.0
7272,37.0
7273,16.0
7274,27.0
7275,21.0
7276,34.0
7277,26.0
7278,35.0
7279,21.0
7280,24.0
7281,18.0
7282,19.0
7283,11.0
7284,32.0
7285,26.0
7286,25.0
7287,28.0
7288,11.0
7289,23.0
7290,30.0
7291,10.0
7292,30.0
7293,30.0
7294,10.0
7295,28.0
7296,38.0
7297,22.0
7298,9.0
7299,28.0
7300,41.0
7301,26.0
7302,12.0
7303,33.0
7304,35.0
7305,23.0
7306,29.0
7307,21.0
7308,26.0
7309,26.0
7310,28.0
7311,8.0
7312,37.0
7313,14.0
7314,28.0
7315,26.0
7316,8.0
7317,24.0
7318,33.0
7319,30.0
7320,23.0
7321,34.0
7322,17.0
7323,39.0
7324,32.0
7325,27.0
7326,18.0
7327,34.0
7328,30.0
7329,10.0
7330,19.0
7331,17.0
7332,27.0
7333,17.0
7334,20.0
7335,23.0
7336,18.0
7337,21.0
7338,22.0
7339,21.0
7340,20.0
7341,24.0
7342,25.0
7343,27.0
7344,18.0
7345,12.0
7346,36.0
7347,16.0
7348,24.0
7349,18.0
7350,26.0
7351,27.0
7352,12.0
7353,19.0
7354,34.0
7355,15.0
7356,30.0
7357,32.0
7358,12.0
7359,20.0
7360,25.0
7361,25.0
7362,34.0
7363,25.0
7364,12.0
7365,25.0
7366,18.0
7367,25.0
7368,35.0
7369,21.0
7370,22.0
7371,18.0
7372,29.0
7373,15.0
7374,35.0
7375,12.0
7376,21.0
7377,12.0
7378,32.0
7379,10.0
7380,26.0
7381,23.0
7382,27.0
7383,20.0
7384,24.0
7385,18.0
7386,18.0
7387,42.0
7388,16.0
7389,31.0
7390,28.0
7391,28.0
7392,33.0
7393,18.0
7394,38.0
7395,19.0
7396,34.0
7397,28.0
7398,29.0
7399,27.0
7400,33.0
7401,25.0
7402,16.0
7403,24.0
7404,25.0
7405,31.0
7406,32.0
7407,40.0
7408,16.0
7409,24.0
7410,24.0
7411,31.0
7412,22.0
7413,15.0
7414,15.0
7415,23.0
7416,23.0
7417,34.0
7418,13.0
7419,12.0
7420,22.0
7421,36.0
7422,14.0
7423,38.0
7424,36.0
7425,9.0
7426,23.0
7427,27.0
7428,21.0
7429,22.0
7430,22.0
7431,32.0
7432,17.0
7433,21.0
7434,24.0
7435,21.0
7436,26.0
7437,22.0
7438,13.0
7439,26.0
7440,15.0
7441,16.0
7442,34.0
7443,28.0
7444,7.0
7445,11.0
7446,30.0
7447,18.0
7448,33.0
7449,21.0
7450,32.0
7451,24.0
7452,30.0
7453,28.0
7454,27.0
7455,25.0
7456,30.0
7457,20.0
7458,22.0
7459,22.0
7460,40.0
7461,32.0
7462,18.0
7463,9.0
7464,26.0
7465,20.0
7466,14.0
7467,14.0
7468,41.0
7469,24.0
7470,24.0
7471,31.0
7472,20.0
7473,27.0
7474,20.0
7475,20.0
7476,14.0
7477,21.0
7478,26.0
7479,34.0
7480,16.0
7481,16.0
7482,11.0
7483,19.0
7484,19.0
7485,16.0
7486,37.0
7487,28.0
7488,18.0
7489,37.0
7490,19.0
7491,17.0
7492,26.0
7493,35.0
7494,21.0
7495,26.0
7496,14.0
7497,32.0
7498,17.0
7499,24.0
7500,23.0
7501,28.0
7502,35.0
7503,21.0
7504,32.0
7505,17.0
7506,33.0
7507,19.0
7508,28.0
7509,18.0
7510,26.0
7511,20.0
7512,19.0
7513,22.0
7514,33.0
7515,29.0
7516,21.0
7517,31.0
7518,26.0
7519,21.0
7520,23.0
7521,28.0
7522,21.0
7523,20.0
7524,12.0
7525,12.0
7526,29.0
7527,26.0
7528,22.0
7529,24.0
7530,26.0
7531,34.0
7532,16.0
7533,29.0
7534,32.0
7535,37.0
7536,18.0
7537,23.0
7538,27.0
7539,33.0
7540,30.0
7541,25.0
7542,31.0
7543,36.0
7544,19.0
7545,20.0
7546,24.0
7547,18.0
7548,25.0
7549,36.0
7550,38.0
7551,28.0
7552,26.0
7553,7.0
7554,14.0
7555,24.0
7556,12.0
7557,26.0
7558,28.0
7559,23.0
7560,16.0
7561,17.0
7562,9.0
7563,31.0
7564,15.0
7565,24.0
7566,16.0
7567,31.0
7568,16.0
7569,20.0
7570,12.0
7571,32.0
7572,21.0
7573,32.0
7574,30.0
7575,15.0
7576,22.0
7577,59.0
7578,18.0
7579,20.0
7580,21.0
7581,14.0
7582,24.0
7583,19.0
7584,23.0
7585,14.0
7586,22.0
7587,28.0
7588,23.0
7589,25.0
7590,26.0
7591,26.0
7592,19.0
7593,27.0
7594,25.0
7595,13.0
7596,22.0
7597,31.0
7598,7.0
7599,27.0
7600,23.0
7601,36.0
7602,24.0
7603,26.0
7604,14.0
7605,17.0
7606,29.0
7607,21.0
7608,28.0
7609,29.0
7610,30.0
7611,19.0
7612,27.0
7613,20.0
7614,26.0
7615,27.0
7616,13.0
7617,11.0
7618,26.0
7619,18.0
7620,7.0
7621,13.0
7622,16.0
7623,15.0
7624,21.0
7625,33.0
7626,17.0
7627,29.0
7628,14.0
7629,21.0
7630,16.0
7631,26.0
7632,14.0
7633,20.0
7634,8.0
7635,13.0
7636,16.0
7637,38.0
7638,19.0
7639,32.0
7640,25.0
7641,17.0
7642,17.0
7643,34.0
7644,34.0
7645,24.0
7646,16.0
7647,22.0
7648,21.0
7649,26.0
7650,22.0
7651,22.0
7652,16.0
7653,30.0
7654,22.0
7655,17.0
7656,37.0
7657,26.0
7658,10.0
7659,16.0
7660,27.0
7661,26.0
7662,32.0
7663,25.0
7664,30.0
7665,25.0
7666,25.0
7667,25.0
7668,24.0
7669,26.0
7670,19.0
7671,8.0
7672,10.0
7673,10.0
7674,27.0
7675,33.0
7676,32.0
7677,21.0
7678,28.0
7679,29.0
7680,21.0
7681,15.0
7682,33.0
7683,22.0
7684,26.0
7685,23.0
7686,7.0
7687,16.0
7688,26.0
7689,24.0
7690,13.0
7691,27.0
7692,23.0
7693,32.0
7694,18.0
7695,28.0
7696,14.0
7697,20.0
7698,15.0
7699,11.0
7700,14.0
7701,19.0
7702,18.0
7703,36.0
7704,13.0
7705,28.0
7706,36.0
7707,22.0
7708,27.0
7709,26.0
7710,21.0
7711,19.0
7712,19.0
7713,23.0
7714,34.0
7715,32.0
7716,14.0
7717,13.0
7718,12.0
7719,25.0
7720,18.0
7721,29.0
7722,28.0
7723,9.0
7724,34.0
7725,21.0
7726,27.0
7727,31.0
7728,29.0
7729,28.0
7730,20.0
7731,32.0
7732,38.0
7733,26.0
7734,11.0
7735,21.0
7736,20.0
7737,26.0
7738,29.0
7739,14.0
7740,21.0
7741,23.0
7742,22.0
7743,28.0
7744,12.0
7745,17.0
7746,33.0
7747,24.0
7748,12.0
7749,23.0
7750,17.0
7751,28.0
7752,23.0
7753,30.0
7754,24.0
7755,30.0
7756,15.0
7757,16.0
7758,28.0
7759,18.0
7760,22.0
7761,18.0
7762,22.0
7763,25.0
7764,34.0
7765,16.0
7766,29.0
7767,20.0
7768,26.0
7769,27.0
7770,36.0
7771,26.0
7772,42.0
7773,26.0
7774,25.0
7775,30.0
7776,32.0
7777,33.0
7778,25.0
7779,32.0
7780,19.0
7781,27.0
7782,27.0
7783,34.0
7784,13.0
7785,29.0
7786,31.0
7787,30.0
7788,21.0
7789,35.0
7790,30.0
7791,41.0
7792,31.0
7793,21.0
7794,29.0
7795,32.0
7796,26.0
7797,10.0
7798,27.0
7799,29.0
7800,28.0
7801,33.0
7802,31.0
7803,19.0
7804,24.0
7805,26.0
7806,24.0
7807,16.0
7808,35.0
7809,38.0
7810,15.0
