episode,score
2139,5.0
2140,7.0
2141,7.0
2142,9.0
2143,4.0
2144,8.0
2145,7.0
2146,5.0
2147,8.0
2148,3.0
2149,9.0
2150,5.0
2151,8.0
2152,6.0
2153,7.0
2154,4.0
2155,6.0
2156,10.0
2157,4.0
2158,6.0
2159,7.0
2160,6.0
2161,5.0
2162,8.0
2163,7.0
2164,4.0
2165,6.0
2166,5.0
2167,4.0
2168,4.0
2169,6.0
2170,8.0
2171,7.0
2172,6.0
2173,9.0
2174,5.0
2175,5.0
2176,5.0
2177,6.0
2178,3.0
2179,7.0
2180,5.0
2181,5.0
2182,6.0
2183,7.0
2184,5.0
2185,5.0
2186,7.0
2187,7.0
2188,5.0
2189,4.0
2190,5.0
2191,6.0
2192,5.0
2193,8.0
2194,4.0
2195,5.0
2196,6.0
2197,7.0
2198,7.0
2199,5.0
2200,5.0
2201,5.0
2202,6.0
2203,6.0
2204,8.0
2205,8.0
2206,6.0
2207,7.0
2208,7.0
2209,6.0
2210,6.0
2211,5.0
2212,5.0
2213,5.0
2214,5.0
2215,5.0
2216,5.0
2217,9.0
2218,6.0
2219,8.0
2220,5.0
2221,6.0
2222,10.0
2223,3.0
2224,7.0
2225,9.0
2226,8.0
2227,7.0
2228,5.0
2229,5.0
2230,5.0
2231,4.0
2232,7.0
2233,7.0
2234,6.0
2235,5.0
2236,5.0
2237,5.0
2238,7.0
2239,9.0
2240,6.0
2241,7.0
2242,9.0
2243,4.0
2244,5.0
2245,7.0
2246,8.0
2247,5.0
2248,9.0
2249,7.0
2250,7.0
2251,8.0
2252,8.0
2253,5.0
2254,6.0
2255,11.0
2256,6.0
2257,6.0
2258,4.0
2259,5.0
2260,7.0
2261,5.0
2262,5.0
2263,4.0
2264,6.0
2265,7.0
2266,7.0
2267,8.0
2268,5.0
2269,8.0
2270,10.0
2271,8.0
2272,6.0
2273,9.0
2274,8.0
2275,7.0
2276,7.0
2277,7.0
2278,6.0
2279,5.0
2280,6.0
2281,6.0
2282,5.0
2283,7.0
2284,9.0
2285,7.0
2286,6.0
2287,11.0
2288,10.0
2289,4.0
2290,7.0
2291,9.0
2292,6.0
2293,7.0
2294,5.0
2295,9.0
2296,4.0
2297,8.0
2298,7.0
2299,6.0
2300,7.0
2301,8.0
2302,9.0
2303,8.0
2304,7.0
2305,6.0
2306,6.0
2307,7.0
2308,6.0
2309,6.0
2310,6.0
2311,7.0
2312,7.0
2313,5.0
2314,5.0
2315,6.0
2316,10.0
2317,4.0
2318,6.0
2319,6.0
2320,6.0
2321,7.0
2322,6.0
2323,5.0
2324,7.0
2325,5.0
2326,7.0
2327,11.0
2328,8.0
2329,7.0
2330,5.0
2331,7.0
2332,5.0
2333,5.0
2334,8.0
2335,5.0
2336,5.0
2337,8.0
2338,5.0
2339,3.0
2340,7.0
2341,7.0
2342,6.0
2343,6.0
2344,8.0
2345,4.0
2346,4.0
2347,7.0
2348,7.0
2349,4.0
2350,5.0
2351,7.0
2352,8.0
2353,6.0
2354,7.0
2355,8.0
2356,10.0
2357,5.0
2358,7.0
2359,8.0
2360,7.0
2361,7.0
2362,7.0
2363,6.0
2364,7.0
2365,4.0
2366,6.0
2367,6.0
2368,9.0
2369,9.0
2370,6.0
2371,6.0
2372,5.0
2373,5.0
2374,5.0
2375,7.0
2376,7.0
2377,5.0
2378,7.0
2379,7.0
2380,7.0
2381,9.0
2382,5.0
2383,4.0
2384,7.0
2385,7.0
2386,7.0
2387,7.0
2388,6.0
2389,6.0
2390,10.0
2391,7.0
2392,5.0
2393,7.0
2394,4.0
2395,7.0
2396,7.0
2397,13.0
2398,4.0
2399,4.0
2400,8.0
2401,6.0
2402,9.0
2403,5.0
2404,7.0
2405,6.0
2406,7.0
2407,7.0
2408,2.0
2409,8.0
2410,7.0
2411,7.0
2412,7.0
2413,10.0
2414,6.0
2415,7.0
2416,11.0
2417,7.0
2418,4.0
2419,4.0
2420,8.0
2421,6.0
2422,7.0
2423,7.0
2424,7.0
2425,5.0
2426,6.0
2427,6.0
2428,6.0
2429,7.0
2430,8.0
2431,8.0
2432,6.0
2433,6.0
2434,6.0
2435,8.0
2436,5.0
2437,8.0
2438,8.0
2439,3.0
2440,6.0
2441,6.0
2442,8.0
2443,6.0
2444,6.0
2445,7.0
2446,7.0
2447,8.0
2448,6.0
2449,7.0
2450,9.0
2451,5.0
2452,7.0
2453,10.0
2454,8.0
2455,7.0
2456,8.0
2457,4.0
2458,7.0
2459,8.0
2460,5.0
2461,6.0
2462,6.0
2463,5.0
2464,8.0
2465,7.0
2466,7.0
2467,10.0
2468,7.0
2469,8.0
2470,4.0
2471,7.0
2472,7.0
2473,8.0
2474,7.0
2475,7.0
2476,5.0
2477,5.0
2478,7.0
2479,7.0
2480,10.0
2481,6.0
2482,7.0
2483,7.0
2484,7.0
2485,6.0
2486,5.0
2487,6.0
2488,7.0
2489,7.0
2490,7.0
2491,7.0
2492,7.0
2493,8.0
2494,7.0
2495,7.0
2496,10.0
2497,6.0
2498,7.0
2499,7.0
2500,4.0
